,Year,State,Age Group (Years),State Rate,State Births,U.S. Births,U.S. Birth Rate,Unit
3692,2009,Alabama,18-19 years,79.8,"5,712","285,555",64.0,"per 1,000"
3693,2009,Alaska,18-19 years,82.2,819,"285,555",64.0,"per 1,000"
3694,2009,Arizona,18-19 years,79.7,"7,347","285,555",64.0,"per 1,000"
3695,2009,Arkansas,18-19 years,97.5,"4,063","285,555",64.0,"per 1,000"
3696,2009,California,18-19 years,58.3,"32,412","285,555",64.0,"per 1,000"
3697,2009,Colorado,18-19 years,63.4,"4,229","285,555",64.0,"per 1,000"
3698,2009,Connecticut,18-19 years,37.9,"1,840","285,555",64.0,"per 1,000"
3699,2009,Delaware,18-19 years,53.7,763,"285,555",64.0,"per 1,000"
3700,2009,District of Columbia,18-19 years,52.8,669,"285,555",64.0,"per 1,000"
3701,2009,Florida,18-19 years,62.5,"15,706","285,555",64.0,"per 1,000"
3702,2009,Georgia,18-19 years,80.8,"11,491","285,555",64.0,"per 1,000"
3703,2009,Hawaii,18-19 years,67.6,"1,126","285,555",64.0,"per 1,000"
3704,2009,Idaho,18-19 years,63.4,"1,487","285,555",64.0,"per 1,000"
3705,2009,Illinois,18-19 years,61.8,"11,151","285,555",64.0,"per 1,000"
3706,2009,Indiana,18-19 years,69.3,"6,786","285,555",64.0,"per 1,000"
3707,2009,Iowa,18-19 years,54.2,"2,474","285,555",64.0,"per 1,000"
3708,2009,Kansas,18-19 years,75.5,"3,070","285,555",64.0,"per 1,000"
3709,2009,Kentucky,18-19 years,85.2,"5,128","285,555",64.0,"per 1,000"
3710,2009,Louisiana,18-19 years,85.9,"5,879","285,555",64.0,"per 1,000"
3711,2009,Maine,18-19 years,44.5,796,"285,555",64.0,"per 1,000"
3712,2009,Maryland,18-19 years,53.0,"4,259","285,555",64.0,"per 1,000"
3713,2009,Massachusetts,18-19 years,30.9,"3,162","285,555",64.0,"per 1,000"
3714,2009,Michigan,18-19 years,55.0,"8,342","285,555",64.0,"per 1,000"
3715,2009,Minnesota,18-19 years,43.5,"3,179","285,555",64.0,"per 1,000"
3716,2009,Mississippi,18-19 years,100.7,"4,701","285,555",64.0,"per 1,000"
3717,2009,Missouri,18-19 years,70.4,"6,128","285,555",64.0,"per 1,000"
3718,2009,Montana,18-19 years,66.9,906,"285,555",64.0,"per 1,000"
3719,2009,Nebraska,18-19 years,59.7,"1,577","285,555",64.0,"per 1,000"
3720,2009,Nevada,18-19 years,76.2,"2,599","285,555",64.0,"per 1,000"
3721,2009,New Hampshire,18-19 years,29.8,578,"285,555",64.0,"per 1,000"
3722,2009,New Jersey,18-19 years,41.0,"4,479","285,555",64.0,"per 1,000"
3723,2009,New Mexico,18-19 years,98.3,"2,952","285,555",64.0,"per 1,000"
3724,2009,New York,18-19 years,41.0,"11,603","285,555",64.0,"per 1,000"
3725,2009,North Carolina,18-19 years,72.6,"9,900","285,555",64.0,"per 1,000"
3726,2009,North Dakota,18-19 years,46.9,502,"285,555",64.0,"per 1,000"
3727,2009,Ohio,18-19 years,66.4,"11,051","285,555",64.0,"per 1,000"
3728,2009,Oklahoma,18-19 years,96.0,"5,248","285,555",64.0,"per 1,000"
3729,2009,Oregon,18-19 years,55.8,"2,898","285,555",64.0,"per 1,000"
3730,2009,Pennsylvania,18-19 years,46.4,"8,982","285,555",64.0,"per 1,000"
3731,2009,Rhode Island,18-19 years,34.5,685,"285,555",64.0,"per 1,000"
3732,2009,South Carolina,18-19 years,76.8,"5,434","285,555",64.0,"per 1,000"
3733,2009,South Dakota,18-19 years,67.8,789,"285,555",64.0,"per 1,000"
3734,2009,Tennessee,18-19 years,83.8,"7,421","285,555",64.0,"per 1,000"
3735,2009,Texas,18-19 years,95.5,"34,735","285,555",64.0,"per 1,000"
3736,2009,Total U.S.,18-19 years,64.0,"285,555","285,555",64.0,"per 1,000"
3737,2009,Utah,18-19 years,50.3,"2,359","285,555",64.0,"per 1,000"
3738,2009,Vermont,18-19 years,30.5,312,"285,555",64.0,"per 1,000"
3739,2009,Virginia,18-19 years,52.9,"6,024","285,555",64.0,"per 1,000"
3740,2009,Washington,18-19 years,54.2,"4,977","285,555",64.0,"per 1,000"
3741,2009,West Virginia,18-19 years,80.2,"2,029","285,555",64.0,"per 1,000"
3742,2009,Wisconsin,18-19 years,51.8,"4,189","285,555",64.0,"per 1,000"
3743,2009,Wyoming,18-19 years,76.9,607,"285,555",64.0,"per 1,000"
3744,2010,Alabama,18-19 years,71.8,"5,119","258,505",58.2,"per 1,000"
3745,2010,Alaska,18-19 years,73.4,705,"258,505",58.2,"per 1,000"
3746,2010,Arizona,18-19 years,69.8,"6,455","258,505",58.2,"per 1,000"
3747,2010,Arkansas,18-19 years,91.4,"3,794","258,505",58.2,"per 1,000"
3748,2010,California,18-19 years,53.4,"29,835","258,505",58.2,"per 1,000"
3749,2010,Colorado,18-19 years,56.5,"3,757","258,505",58.2,"per 1,000"
3750,2010,Connecticut,18-19 years,34.5,"1,652","258,505",58.2,"per 1,000"
3751,2010,Delaware,18-19 years,48.9,689,"258,505",58.2,"per 1,000"
3752,2010,District of Columbia,18-19 years,52.0,648,"258,505",58.2,"per 1,000"
3753,2010,Florida,18-19 years,55.2,"13,734","258,505",58.2,"per 1,000"
3754,2010,Georgia,18-19 years,70.6,"10,048","258,505",58.2,"per 1,000"
3755,2010,Hawaii,18-19 years,62.6,"1,023","258,505",58.2,"per 1,000"
3756,2010,Idaho,18-19 years,58.9,"1,359","258,505",58.2,"per 1,000"
3757,2010,Illinois,18-19 years,56.9,"10,153","258,505",58.2,"per 1,000"
3758,2010,Indiana,18-19 years,63.5,"6,181","258,505",58.2,"per 1,000"
3759,2010,Iowa,18-19 years,49.0,"2,217","258,505",58.2,"per 1,000"
3760,2010,Kansas,18-19 years,67.9,"2,752","258,505",58.2,"per 1,000"
3761,2010,Kentucky,18-19 years,80.2,"4,837","258,505",58.2,"per 1,000"
3762,2010,Louisiana,18-19 years,81.0,"5,500","258,505",58.2,"per 1,000"
3763,2010,Maine,18-19 years,40.3,709,"258,505",58.2,"per 1,000"
3764,2010,Maryland,18-19 years,47.6,"3,794","258,505",58.2,"per 1,000"
3765,2010,Massachusetts,18-19 years,27.4,"2,772","258,505",58.2,"per 1,000"
3766,2010,Michigan,18-19 years,52.7,"7,867","258,505",58.2,"per 1,000"
3767,2010,Minnesota,18-19 years,41.3,"2,964","258,505",58.2,"per 1,000"
3768,2010,Mississippi,18-19 years,88.7,"4,118","258,505",58.2,"per 1,000"
3769,2010,Missouri,18-19 years,65.1,"5,621","258,505",58.2,"per 1,000"
3770,2010,Montana,18-19 years,67.0,883,"258,505",58.2,"per 1,000"
3771,2010,Nebraska,18-19 years,54.0,"1,414","258,505",58.2,"per 1,000"
3772,2010,Nevada,18-19 years,69.5,"2,398","258,505",58.2,"per 1,000"
3773,2010,New Hampshire,18-19 years,29.2,558,"258,505",58.2,"per 1,000"
3774,2010,New Jersey,18-19 years,37.6,"4,061","258,505",58.2,"per 1,000"
3775,2010,New Mexico,18-19 years,86.4,"2,582","258,505",58.2,"per 1,000"
3776,2010,New York,18-19 years,38.6,"10,788","258,505",58.2,"per 1,000"
3777,2010,North Carolina,18-19 years,63.5,"8,605","258,505",58.2,"per 1,000"
3778,2010,North Dakota,18-19 years,46.9,494,"258,505",58.2,"per 1,000"
3779,2010,Ohio,18-19 years,60.2,"9,941","258,505",58.2,"per 1,000"
3780,2010,Oklahoma,18-19 years,83.8,"4,578","258,505",58.2,"per 1,000"
3781,2010,Oregon,18-19 years,48.9,"2,533","258,505",58.2,"per 1,000"
3782,2010,Pennsylvania,18-19 years,43.8,"8,385","258,505",58.2,"per 1,000"
3783,2010,Rhode Island,18-19 years,31.6,607,"258,505",58.2,"per 1,000"
3784,2010,South Carolina,18-19 years,68.6,"4,832","258,505",58.2,"per 1,000"
3785,2010,South Dakota,18-19 years,61.6,715,"258,505",58.2,"per 1,000"
3786,2010,Tennessee,18-19 years,75.4,"6,718","258,505",58.2,"per 1,000"
3787,2010,Texas,18-19 years,86.5,"31,724","258,505",58.2,"per 1,000"
3788,2010,Total U.S.,18-19 years,58.2,"258,505","258,505",58.2,"per 1,000"
3789,2010,Utah,18-19 years,46.4,"2,170","258,505",58.2,"per 1,000"
